In bed ,start,end,minutes
31-Dec-,"2016 00:15,31","-Dec-2016 08:24,48",9.508642666539
31-Dec-,"2016 23:56,01","-Jan-2017 08:39,52",2.932411767046
02-Jan-,"2017 01:17,02","-Jan-2017 09:00,46",2.533333333333
02-Jan-,"2017 09:01,02","-Jan-2017 09:09,8.",604424973329
03-Jan-,"2017 01:13,03","-Jan-2017 08:49,45",6.128234216571
04-Jan-,"2017 01:10,04","-Jan-2017 09:23,49",3.6
05-Jan-,"2017 01:21,05","-Jan-2017 08:18,41",6.133333333333
05-Jan-,"2017 08:18,05","-Jan-2017 08:25,7.",13333333333333
05-Jan-,"2017 08:26,05","-Jan-2017 08:32,6.",37321714957555
06-Jan-,"2017 01:49,06","-Jan-2017 08:27,39",7.323921769857
06-Jan-,"2017 23:35,07","-Jan-2017 05:55,38",0.533333333333
08-Jan-,"2017 01:40,08","-Jan-2017 08:44,42",4.065203332901
09-Jan-,"2017 01:50,09","-Jan-2017 09:30,46",0.218808316191
10-Jan-,"2017 02:12,10","-Jan-2017 09:00,40",7.933333333333
11-Jan-,"2017 02:11,11","-Jan-2017 09:37,44",6.105893533429
12-Jan-,"2017 01:50,12","-Jan-2017 10:05,49",5.420250333349
13-Jan-,"2017 01:50,13","-Jan-2017 09:19,44",9.342274750272
14-Jan-,"2017 01:56,14","-Jan-2017 09:20,44",3.752255066236
15-Jan-,"2017 01:50,15","-Jan-2017 09:10,44",0.625469182928
16-Jan-,"2017 01:50,16","-Jan-2017 07:41,35",1.333333333333
16-Jan-,"2017 07:41,16","-Jan-2017 07:43,1.",93333333333333
16-Jan-,"2017 07:45,16","-Jan-2017 08:02,17",0.0666666666667
16-Jan-,"2017 08:10,16","-Jan-2017 08:11,0.",6
16-Jan-,"2017 08:12,16","-Jan-2017 08:27,15",0.6
16-Jan-,"2017 08:28,16","-Jan-2017 08:31,2.",73333333333333
16-Jan-,"2017 08:32,16","-Jan-2017 08:33,0.",666666666666667
16-Jan-,"2017 08:35,16","-Jan-2017 08:41,6.",13333333333333
16-Jan-,"2017 08:43,16","-Jan-2017 08:52,8.",73333333333333
16-Jan-,"2017 08:52,16","-Jan-2017 08:57,5.",73333333333333
16-Jan-,"2017 08:58,16","-Jan-2017 09:02,3.",86666666666667
16-Jan-,"2017 09:03,16","-Jan-2017 09:09,6.",13333333333333
19-Nov-,"2019 22:10,20","-Nov-2019 06:10,48",0.244335883856
20-Nov-,"2019 22:16,21","-Nov-2019 06:10,47",3.734678417444
21-Nov-,"2019 22:33,22","-Nov-2019 06:19,46",5.452743015687
24-Nov-,"2019 23:37,25","-Nov-2019 06:19,40",1.216795837879
25-Nov-,"2019 22:10,26","-Nov-2019 06:10,48",0.295528350274
03-Dec-,"2019 00:31,03","-Dec-2019 06:28,35",7.165220882495
03-Dec-,"2019 22:12,04","-Dec-2019 06:19,48",6.883394056559
09-Dec-,"2019 23:06,10","-Dec-2019 06:19,43",3.05711713632
10-Dec-,"2019 22:10,11","-Dec-2019 06:28,49",8.473151582479
12-Dec-,"2019 22:10,13","-Dec-2019 06:10,48",0.259216866891
16-Dec-,"2019 03:14,16","-Dec-2019 06:13,17",8.965771359205
16-Dec-,"2019 22:10,17","-Dec-2019 06:10,48",0.352829815944
17-Dec-,"2019 22:10,18","-Dec-2019 05:54,46",4.4
18-Dec-,"2019 05:54,18","-Dec-2019 05:54,0.",15
18-Dec-,"2019 05:54,18","-Dec-2019 05:55,0.",0833333333333333
18-Dec-,"2019 05:55,18","-Dec-2019 05:58,3.",0
18-Dec-,"2019 22:55,19","-Dec-2019 06:19,44",3.449816517035
19-Dec-,"2019 22:54,20","-Dec-2019 06:18,44",4.016666666667
20-Dec-,"2019 06:18,20","-Dec-2019 06:18,0.",1
20-Dec-,"2019 06:18,20","-Dec-2019 06:19,0.",935764517386754
30-Dec-,"2019 02:34,30","-Dec-2019 06:29,23",5.033333333333
30-Dec-,"2019 06:29,30","-Dec-2019 06:30,0.",75
30-Dec-,"2019 06:30,30","-Dec-2019 06:34,3.",86666666666667
30-Dec-,"2019 06:37,30","-Dec-2019 06:37,0.",7145649989446
30-Dec-,"2019 22:52,31","-Dec-2019 06:19,44",7.192378183206
02-Jan-,"2020 22:40,03","-Jan-2020 05:30,41",0.816666666667
03-Jan-,"2020 05:30,03","-Jan-2020 05:38,7.",76666666666667
03-Jan-,"2020 05:40,03","-Jan-2020 06:10,30",0.0524040838083
05-Jan-,"2020 22:24,06","-Jan-2020 06:10,46",6.364919016759
06-Jan-,"2020 22:39,07","-Jan-2020 06:19,45",9.57515933315
08-Jan-,"2020 06:07,08","-Jan-2020 06:20,13",0.1666666666667
08-Jan-,"2020 06:27,08","-Jan-2020 06:28,0.",542314332723618
09-Jan-,"2020 00:27,09","-Jan-2020 06:10,34",2.639185382923
09-Jan-,"2020 22:47,10","-Jan-2020 06:24,45",6.533333333333
10-Jan-,"2020 06:24,10","-Jan-2020 06:24,0.",483333333333333
12-Jan-,"2020 22:45,13","-Jan-2020 06:10,44",4.575952567657
13-Jan-,"2020 22:13,14","-Jan-2020 06:20,48",6.751053450505
14-Jan-,"2020 23:06,15","-Jan-2020 06:10,42",4.135582516591
15-Jan-,"2020 22:44,16","-Jan-2020 06:24,45",9.883333333333
16-Jan-,"2020 22:56,17","-Jan-2020 06:19,44",3.284853132566
20-Jan-,"2020 22:50,21","-Jan-2020 06:10,43",9.817206215858
22-Jan-,"2020 02:44,22","-Jan-2020 06:10,20",5.528891656796
22-Jan-,"2020 22:38,23","-Jan-2020 06:19,46",0.459772650401
23-Jan-,"2020 23:11,24","-Jan-2020 06:17,42",6.2
27-Jan-,"2020 23:06,28","-Jan-2020 06:10,42",3.927685733636
28-Jan-,"2020 22:50,29","-Jan-2020 06:10,43",9.899745484193
29-Jan-,"2020 22:20,30","-Jan-2020 06:10,47",0.100351933638
30-Jan-,"2020 22:10,31","-Jan-2020 06:20,49",0.516666666667
02-Feb-,"2020 23:20,03","-Feb-2020 06:19,41",9.416666666667
03-Feb-,"2020 06:19,03","-Feb-2020 06:21,1.",56666666666667
04-Feb-,"2020 02:44,04","-Feb-2020 05:42,17",8.166408807039
04-Feb-,"2020 05:42,04","-Feb-2020 05:43,0.",483333333333333
04-Feb-,"2020 05:44,04","-Feb-2020 05:47,2.",9
04-Feb-,"2020 05:50,04","-Feb-2020 06:19,28",0.4714154005051
04-Feb-,"2020 22:10,05","-Feb-2020 06:19,48",9.362333649397
05-Feb-,"2020 22:35,06","-Feb-2020 06:10,45",5.020394682884
07-Feb-,"2020 01:30,07","-Feb-2020 06:10,27",9.615660899878
09-Feb-,"2020 22:11,10","-Feb-2020 06:15,48",4.116666666667
11-Feb-,"2020 01:46,11","-Feb-2020 06:19,27",2.727750215928
11-Feb-,"2020 22:43,12","-Feb-2020 06:10,44",6.321707550685
12-Feb-,"2020 22:59,13","-Feb-2020 06:10,43",1.007291799784
13-Feb-,"2020 22:44,14","-Feb-2020 06:08,44",3.466666666667
14-Feb-,"2020 06:08,14","-Feb-2020 06:08,0.",5
14-Feb-,"2020 06:08,14","-Feb-2020 06:20,11",0.7666666666667
17-Feb-,"2020 22:43,18","-Feb-2020 06:23,45",9.766666666667
18-Feb-,"2020 06:23,18","-Feb-2020 06:23,0.",5
18-Feb-,"2020 22:41,19","-Feb-2020 06:19,45",8.216666666667
19-Feb-,"2020 23:31,20","-Feb-2020 06:00,38",8.95
20-Feb-,"2020 06:00,20","-Feb-2020 06:10,9.",61389060020447
20-Feb-,"2020 22:57,21","-Feb-2020 05:55,41",7.729624883334
23-Feb-,"2020 22:59,24","-Feb-2020 06:15,43",5.55
24-Feb-,"2020 06:15,24","-Feb-2020 06:15,0.",383333333333333
24-Feb-,"2020 06:18,24","-Feb-2020 06:18,0.",0666666666666667
24-Feb-,"2020 06:18,24","-Feb-2020 06:18,0.",116666666666667
25-Feb-,"2020 00:04,25","-Feb-2020 06:10,36",5.946671450138
25-Feb-,"2020 22:54,26","-Feb-2020 06:19,44",5.020281600952
26-Feb-,"2020 23:44,27","-Feb-2020 06:10,38",5.8269366165
27-Feb-,"2020 22:49,28","-Feb-2020 06:10,44",1.072100033363
01-Mar-,"2020 22:55,02","-Mar-2020 06:10,43",5.053997615973
02-Mar-,"2020 23:12,03","-Mar-2020 06:29,43",6.583333333333
03-Mar-,"2020 06:33,03","-Mar-2020 06:37,4.",5676766633987
03-Mar-,"2020 23:08,04","-Mar-2020 05:49,40",0.35
04-Mar-,"2020 05:49,04","-Mar-2020 05:49,0.",2
04-Mar-,"2020 05:52,04","-Mar-2020 06:10,17",0.5166312495867
04-Mar-,"2020 22:44,05","-Mar-2020 06:10,44",5.581994249423
05-Mar-,"2020 22:10,06","-Mar-2020 06:10,48",0.4
06-Mar-,"2020 06:10,06","-Mar-2020 06:10,0.",216666666666667
08-Mar-,"2020 22:10,09","-Mar-2020 06:00,47",0.016666666667
09-Mar-,"2020 06:00,09","-Mar-2020 06:00,0.",116666666666667
09-Mar-,"2020 06:07,09","-Mar-2020 06:10,2.",2710136671861
09-Mar-,"2020 23:17,10","-Mar-2020 06:10,41",2.769516450167
10-Mar-,"2020 22:43,11","-Mar-2020 06:10,44",6.961497300863
11-Mar-,"2020 22:31,12","-Mar-2020 06:03,45",1.833333333333
12-Mar-,"2020 06:03,12","-Mar-2020 06:03,0.",216666666666667
12-Mar-,"2020 06:03,12","-Mar-2020 06:17,13",0.5833333333333
12-Mar-,"2020 22:42,13","-Mar-2020 06:10,44",7.883073033889
17-Mar-,"2020 22:10,18","-Mar-2020 06:39,50",9.866666666667
18-Mar-,"2020 06:39,18","-Mar-2020 06:40,0.",2
19-Mar-,"2020 22:11,20","-Mar-2020 06:45,51",3.40169001619